active_summa_nt,calc_peny_debt_nt,contract_id,debt_all_nt,debt_on_date_nt,download_date,download_month,last_pay_date,no,overdue_day,overdue_prc_debt_nt,plan_debt_on_date_nt,plan_prc_debt_nt,prolongated,refunded,target,max_reduction,num_reduction,last_payment
25904.05,4204.86,2355834017,31611.83,4285.91,2018-04-30,4,2018-01-01,267408,146,1332.35,9823.12,0.0,0,0,,0,0,119
9986.85,1896.22,2931117511,13187.06,1765.85,2018-04-30,4,2018-03-06,267532,84,1073.8,4735.87,0.0,0,0,,0,0,55
6826.03,2832.87,2676344217,10780.95,1593.23,2018-04-30,4,2018-05-02,266456,84,958.08,5384.18,0.0,0,0,,0,0,0
0.0,265.55,1529230299,796.68,0.0,2018-04-30,4,2017-12-13,266670,237,531.13,796.68,0.0,0,0,,0,0,138
11419.03,1196.32,3092970990,14106.97,1107.43,2018-04-30,4,2018-03-06,267262,84,1202.89,3506.64,0.0,0,0,,0,0,55
2048.11,5781.5,2096509142,8432.85,2048.11,2018-04-30,4,2017-11-05,266878,237,603.24,8432.85,0.0,0,0,,0,0,176
12496.0,994.82,1907539307,14961.6,2085.0,2018-04-30,4,2018-03-26,266704,70,1347.56,4427.38,0.0,0,0,,0,0,35
2954.25,9639.28,2443923305,13372.28,2954.25,2018-04-30,4,2018-01-13,267512,113,778.75,13372.28,0.0,0,0,,0,0,107
5437.16,5869.76,2298323154,12495.68,2316.55,2018-04-30,4,2017-10-01,267655,238,1124.59,9310.9,0.0,0,0,,11.61999999999989,22,211
2800.87,887.62,2365375865,4073.39,1111.4,2018-04-30,4,2018-05-01,267042,85,334.36,2333.38,0.0,0,0,,0,0,0
1893.84,2276.76,2298165310,4686.76,1250.78,2018-04-30,4,2018-03-13,267747,208,497.66,4025.2,0.0,0,0,,0,0,48
5247.42,1040.24,2923729131,7179.62,1135.82,2018-04-30,4,2018-05-23,266415,117,767.24,2943.3,0.0,0,0,,0,0,0
5285.81,4852.5,2723746880,10980.21,2166.92,2018-04-30,4,2018-03-28,267346,223,805.2,7824.62,0.0,0,0,,0,0,33
15955.39,2486.05,2057147484,19217.51,5715.73,2018-04-30,4,2018-05-19,267145,70,696.96,8898.73,0.0,0,0,,35.17000000000007,20,0
13702.34,6148.03,1283916114,22348.0,5972.51,2018-04-30,4,2018-04-27,266959,173,2286.44,14406.98,0.0,1,0,,0,0,3
3924.81,3036.4,1213879324,7682.16,1599.66,2018-04-30,4,2018-01-06,266506,148,645.42,5281.48,0.0,0,0,,0,0,114
4893.79,5387.17,2404974097,11755.05,1238.8,2018-04-30,4,2018-05-09,267232,193,1431.45,8057.42,0.0,0,0,,0,0,0
16808.34,1341.82,1192487078,19197.6,11839.62,2018-04-30,4,2018-01-13,267725,361,1047.43,14228.87,0.0,0,0,,35.93000000000029,22,107
889.74,952.5,2517635595,1960.99,889.74,2018-04-30,4,2018-03-05,266665,85,118.75,1960.99,0.0,0,0,,0,0,56
6417.16,6882.76,2094340879,15049.89,3102.31,2018-04-30,4,2017-11-05,266566,208,1654.61,11639.68,0.0,0,0,,0,0,176
11574.79,517.54,2710452305,13574.0,2541.85,2018-04-30,4,2018-03-26,267293,193,1481.67,4541.06,0.0,0,0,,0,0,35
33776.77,6677.29,2227873414,44810.01,4334.44,2018-04-30,4,2018-01-30,267058,116,3750.99,14762.72,0.0,0,0,,72.19999999999709,22,90
8300.17,9464.23,603719589,20269.56,4566.96,2018-04-30,4,2018-05-01,267029,295,2447.65,16478.84,0.0,1,0,,17.73999999999978,21,0
6860.06,673.14,2851997649,8258.77,793.11,2018-04-30,4,2018-04-06,267069,82,576.93,2043.18,0.0,0,0,,0,0,24
4776.49,1075.29,2710401922,6427.08,2731.35,2018-04-30,4,2018-03-20,266680,70,549.22,4355.86,0.0,0,0,,0,0,41
4672.87,2264.61,2852005132,7313.23,1597.85,2018-04-30,4,2018-04-28,266944,82,300.41,4162.87,0.0,0,0,,0,0,2
6684.62,15753.64,2664543501,23538.62,4563.68,2018-04-30,4,2018-05-04,266241,209,1028.36,21345.68,0.0,0,0,,0,0,0
21501.02,21577.66,1341996018,50197.3,10720.84,2018-04-30,4,2018-05-24,266547,301,6773.06,39071.56,0.0,0,0,,0,0,0
2500.0,3525.0,2514500365,6453.25,2500.0,2018-04-30,4,2018-02-04,267085,117,428.25,6453.25,0.0,0,0,,0,0,85
3096.33,2850.16,2684188368,6379.27,2073.68,2018-04-30,4,2018-02-16,266380,141,405.34,5329.18,0.0,0,0,,0,0,73
3500.0,1302.8,3186856963,5386.72,0.0,2018-04-30,4,2018-01-08,266467,113,522.7,2826.8,0.0,0,0,,0,0,112
7340.12,23149.38,1690135090,33793.12,7340.12,2018-04-30,4,2018-05-16,266842,295,3303.63,33793.12,0.0,0,0,,17.590000000000146,21,0
1091.93,1294.72,2508820562,2712.28,0.0,2018-04-30,4,2017-12-08,266764,148,788.52,2083.24,0.0,0,0,,0,0,143
13081.62,15626.51,605362799,33913.56,4864.91,2018-04-30,4,2018-05-02,266582,361,5039.57,25530.99,0.0,1,0,,27.969999999999345,21,0
4172.43,1337.6,2837090001,6219.89,976.53,2018-04-30,4,2018-02-05,266239,116,616.65,2930.78,0.0,0,0,,0,0,84
7008.98,3966.82,2585823939,12440.33,2154.77,2018-04-30,4,2018-05-02,266372,116,1306.1,7427.69,0.0,0,0,,0,0,0
5438.83,4093.53,1830819922,10695.12,3990.64,2018-04-30,4,2018-01-06,267702,203,1127.15,9211.32,0.0,0,0,,0,0,114
9689.94,2584.02,2248208781,13453.87,2289.65,2018-04-30,4,2018-03-01,267129,75,1051.55,5925.22,0.0,0,0,,0,0,60
31496.4,21217.18,399131723,58507.34,27825.41,2018-04-30,4,2018-05-23,266882,271,5718.84,54761.42,0.0,1,0,,68.18000000000029,21,0
8400.7,918.37,1773532898,9620.75,1147.25,2018-04-30,4,2018-05-09,267254,71,224.26,2289.88,0.0,0,0,,190.84000000000015,21,0
38667.25,586.62,2098310529,44978.69,4972.99,2018-04-30,4,2018-01-28,266867,113,5414.65,10974.26,0.0,0,0,,0,0,92
577.82,335.37,2379151977,937.12,577.82,2018-04-30,4,2018-05-06,266348,82,23.93,937.12,0.0,0,0,,0,0,0
2645.16,8099.23,1984745593,11226.36,1487.61,2018-04-30,4,2018-05-18,267449,225,465.99,10052.83,0.0,0,0,,0,0,0
4171.14,517.81,2914036358,5257.69,0.0,2018-04-30,4,2018-05-01,267770,85,460.1,1699.92,0.0,0,0,,0,0,0
8825.25,950.78,2376606530,11400.69,8825.25,2018-04-30,4,2017-11-09,267435,204,1624.66,11400.69,0.0,0,0,,0,0,172
7898.2,5473.66,2446777273,15234.3,2199.48,2018-04-30,4,2018-01-04,267350,175,1722.82,9395.96,0.0,0,0,,0,0,116
3853.47,1487.6,1805335608,5813.86,2678.58,2018-04-30,4,2018-03-23,267429,148,448.34,4614.52,0.0,0,0,,8.239999999999782,22,38
5381.72,5287.77,2243214728,11058.34,3408.68,2018-04-30,4,2018-05-25,266567,106,350.25,9046.7,0.0,0,0,,0,0,0
1695.0,1550.6,3121217090,3514.28,1327.51,2018-04-30,4,2018-02-15,266974,106,262.68,3140.79,0.0,0,0,,0,0,74
13087.33,2995.25,2990457082,17533.09,3738.89,2018-04-30,4,2018-03-02,266207,64,1395.97,8130.11,0.0,0,0,,0,0,59
9553.71,12827.04,2412376957,26426.45,4171.7,2018-04-30,4,2017-07-28,267215,307,4014.31,21011.88,0.0,0,0,,0,0,276
883.67,809.66,2174352052,1787.56,619.82,2018-04-30,4,2018-04-09,266862,78,88.46,1517.94,0.0,0,0,,0,0,21
4652.44,1434.18,2634408643,7056.67,0.0,2018-04-30,4,2018-05-10,267711,159,943.72,4149.91,0.0,0,0,,0,0,0
2803.02,2145.89,985319497,5242.76,2803.02,2018-04-30,4,2018-02-15,267073,161,293.86,5242.76,0.0,0,0,,5.9900000000002365,22,74
3142.48,2631.16,2499408925,5982.82,1173.73,2018-04-30,4,2018-05-04,266228,148,147.17,3952.06,0.0,0,0,,0,0,0
2718.57,700.67,1734757924,3954.32,1386.59,2018-04-30,4,2018-03-02,266970,280,527.28,2614.54,0.0,1,0,,0,0,59
3724.99,2811.34,2284498077,7166.1,2020.61,2018-04-30,4,2018-02-03,267222,118,576.82,5408.77,0.0,0,0,,0,0,86
13642.42,6937.55,1905426001,26214.36,2258.64,2018-04-30,4,2018-05-01,267001,291,5445.76,14641.95,0.0,0,0,,0,0,0
3707.79,5511.64,2347757824,10279.89,2252.21,2018-04-30,4,2017-11-06,267234,239,1015.24,8779.09,0.0,0,0,,0,0,175
2509.99,2967.82,2532802060,6307.77,1259.7,2018-04-30,4,2017-10-12,266648,231,801.21,5028.73,0.0,0,0,,0,0,200
6136.43,2409.77,1305767737,11040.48,3368.7,2018-04-30,4,2017-07-30,267243,284,2469.12,8247.59,0.0,0,0,,0,0,274
2834.71,671.18,1734756874,4079.5,1339.95,2018-04-30,4,2018-03-02,266329,280,564.91,2576.04,0.0,1,0,,0,0,59
6230.67,5031.53,2523050724,12436.33,2213.79,2018-04-30,4,2018-02-03,267757,113,1075.71,8321.03,0.0,0,0,,0,0,86
6986.35,4504.12,1183112752,11712.69,3786.37,2018-04-30,4,2018-04-27,267653,161,201.59,8492.08,0.0,0,0,,14.94000000000051,22,3
5967.94,1668.55,2720445164,8618.1,1678.39,2018-04-30,4,2018-02-23,266608,98,942.41,4289.35,0.0,0,0,,0,0,66
3879.9,1440.66,2285023389,5457.38,816.29,2018-04-30,4,2018-05-09,266911,85,41.63,2298.58,0.0,0,0,,0,0,0
2209.53,6247.42,1984747688,8935.39,1051.98,2018-04-30,4,2018-03-21,267499,134,462.46,7761.86,0.0,0,0,,0,0,40
2903.96,396.12,3039741941,3778.95,686.21,2018-04-30,4,2018-04-06,267717,104,445.24,1527.57,0.0,0,0,,0,0,24
